obs_cancelamento;data_cancelamento
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;26/03/2011
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;05/10/2015
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;25/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;25/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;25/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;18/02/2012
Importado Cancelado do SGP;12/06/2013
Importado Cancelado do SGP;13/09/2011
Importado Cancelado do SGP;13/09/2011
Importado Cancelado do SGP;13/09/2011
Importado Cancelado do SGP;11/02/2016
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Importado Cancelado do SGP;10/07/2012
Importado Cancelado do SGP;16/11/2018
Importado Cancelado do SGP;16/11/2018
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;12/06/2013
Importado Cancelado do SGP;13/02/2016
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;13/04/2015
Importado Cancelado do SGP;06/04/2018
Importado Cancelado do SGP;06/04/2018
Importado Cancelado do SGP;06/04/2018
Importado Cancelado do SGP;26/12/2018
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;18/06/2013
Importado Cancelado do SGP;18/06/2013
Importado Cancelado do SGP;19/07/2016
Importado Cancelado do SGP;19/07/2016
Importado Cancelado do SGP;19/02/2019
Realizado cancelamento do contrato. parceria suspensa, os equipamentos foram entregues.;14/12/2020
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;25/05/2019
Importado Cancelado do SGP;23/11/2020
Importado Cancelado do SGP;23/11/2020
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/06/2013
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;12/07/2014
Importado Cancelado do SGP;12/07/2014
PARCERIA CANCELADA;06/03/2020
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;03/12/2015
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Importado Cancelado do SGP;23/03/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Importado Cancelado do SGP;06/08/2014
Importado Cancelado do SGP;06/08/2014
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;27/02/2019
Importado Cancelado do SGP;27/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cancelado por inadimplência.;04/02/2021
Cancelado por inadimplência.;04/02/2021
Importado Cancelado do SGP;19/03/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;07/11/2018
Importado Cancelado do SGP;19/05/2016
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;07/02/2017
Importado Cancelado do SGP;07/02/2017
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cancelamento por inadimplência.;04/02/2021
Importado Cancelado do SGP;25/07/2016
Importado Cancelado do SGP;25/07/2016
Importado Cancelado do SGP;25/07/2016
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;29/01/2011
CLIENTE SOLICITOU CANCELAMENTO DEVIDO TER ADQUIRIDO SKY. FOI OFERECIDO OS NOVOS PLANOS DE TV E INTERNET MAS OPTOU PELO CANCELAMENTO .;26/12/2019
Importado Cancelado do SGP;20/01/2011
Importado Cancelado do SGP;08/08/2019
Importado Cancelado do SGP;30/08/2011
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;12/03/2015
Importado Cancelado do SGP;26/08/2015
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente solicitou cancelamento do contrato informando que contratou operadora. Informado a cliente que poderíamos realizar migração do serviço para fibra, mas a mesma informou que está com outra operadora e não tinha interesse. Cliente ciente da fatura cobrando valor proporcional de uso. Foi informado a cliente prazo de 3 meses para ativação do contrato sem custo de taxa de instalação.;25/11/2020
SERVIÇO ANALOGICO DESATIVADO. CANCELAMENTO REALIZADO DEVIDO INVIABILIDADE TÉCNICA PARA MIGRAÇÃO.;20/10/2020
plano desativado;08/03/2019
Importado Cancelado do SGP;08/08/2013
Importado Cancelado do SGP;19/02/2019
inviabilidade técnica para o condomínio.;10/09/2020
Importado Cancelado do SGP;07/10/2011
Importado Cancelado do SGP;14/09/2015
Importado Cancelado do SGP;02/01/2017
Importado Cancelado do SGP;02/01/2017
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;28/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;05/01/2017
Importado Cancelado do SGP;05/10/2016
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;25/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;06/06/2011
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;04/12/2014
EQUIPAMENTO REMOVIDO.;23/11/2022
cliente solicitou o bloqueio temporário;09/07/2019
Importado Cancelado do SGP;28/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;12/08/2016
Importado Cancelado do SGP;07/03/2015
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;13/03/2019
Importado Cancelado do SGP;06/06/2013
Importado Cancelado do SGP;10/06/2020
Importado Cancelado do SGP;01/07/2016
Importado Cancelado do SGP;01/07/2016
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;17/06/2013
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;13/03/2019
Importado Cancelado do SGP;11/02/2016
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;26/06/2020
Importado Cancelado do SGP;26/06/2020
Importado Cancelado do SGP;26/06/2020
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;17/06/2013
Importado Cancelado do SGP;17/06/2013
Importado Cancelado do SGP;09/11/2010
Importado Cancelado do SGP;09/11/2010
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;09/11/2010
Importado Cancelado do SGP;09/11/2010
Importado Cancelado do SGP;09/11/2010
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;09/11/2010
Importado Cancelado do SGP;09/11/2010
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;15/07/2016
Importado Cancelado do SGP;15/07/2016
Importado Cancelado do SGP;15/07/2016
Importado Cancelado do SGP;21/03/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;13/11/2010
Importado Cancelado do SGP;09/11/2010
Importado Cancelado do SGP;09/11/2010
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente cancelado;09/03/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;13/03/2019
Importado Cancelado do SGP;21/03/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;13/03/2019
migrado para contrato da internet;26/04/2021
CLIENTE SOLICITOU CANCELAMENTO DEVIDO MUDANÇA. INFORMOU QUE EM RAZÃO DA PANDEMIA MUDOU PARA A ZONA RURAL E O PONTO ESTÁ SEM UTILIZAÇÃO SEM PREVISÃO PARA RETORNO. NÃO SENDO POSSÍVEL TAMBÉM A MUDANÇA PARA O NOVO ENDEREÇO. INFORMADA DO PRAZO DE 3 MESES PARA REATIVAÇÃO SEM TAXA.;08/08/2020
Importado Cancelado do SGP;23/03/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;21/03/2019
Importado Cancelado do SGP;21/03/2019
Importado Cancelado do SGP;14/03/2019
Importado Cancelado do SGP;14/03/2019
Importado Cancelado do SGP;12/06/2023
Importado Cancelado do SGP;27/04/2019
Importado Cancelado do SGP;28/05/2019
Importado Cancelado do SGP;08/04/2014
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;03/04/2019
Importado Cancelado do SGP;13/03/2019
Importado Cancelado do SGP;03/12/2013
Importado Cancelado do SGP;03/12/2013
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Importado Cancelado do SGP;22/04/2016
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;25/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Importado Cancelado do SGP;11/03/2014
EQUIPAMENTO REMOVIDO.;03/11/2022
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;26/04/2018
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;13/07/2011
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
CLIENTE SOLICITOU CANCELAMENTO DEVIDO ESTÁ SAINDO DA CIDADE. RELATOU QUE SE DIVORCIOU, E O PONTO NÃO TERÁ MAIS USO NA RESIDÊNCIA. INFORMADO DO PRAZO DE 3 MESES PARA REATIVAÇÃO SEM TAXA.;16/07/2020
Importado Cancelado do SGP;21/03/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;01/04/2011
Importado Cancelado do SGP;01/04/2011
Importado Cancelado do SGP;11/02/2016
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;02/08/2014
Importado Cancelado do SGP;02/08/2014
Importado Cancelado do SGP;12/07/2012
Importado Cancelado do SGP;12/07/2012
Importado Cancelado do SGP;12/07/2012
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;07/12/2015
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;07/05/2013
Importado Cancelado do SGP;19/02/2019
CANCELADO POR INADIMPLÊNCIA;25/06/2020
Importado Cancelado do SGP;29/03/2019
Importado Cancelado do SGP;19/11/2010
Importado Cancelado do SGP;19/11/2010
Importado Cancelado do SGP;19/11/2010
Cancelado por inadimplência.;04/02/2021
Importado Cancelado do SGP;03/01/2017
Importado Cancelado do SGP;03/01/2017
Importado Cancelado do SGP;03/01/2017
Importado Cancelado do SGP;24/02/2017
Importado Cancelado do SGP;09/11/2010
Importado Cancelado do SGP;09/11/2010
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;25/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;25/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;28/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;09/03/2020
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;29/03/2012
Importado Cancelado do SGP;29/03/2012
Importado Cancelado do SGP;29/03/2012
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;14/03/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Importado Cancelado do SGP;28/01/2014
Importado Cancelado do SGP;28/01/2014
Importado Cancelado do SGP;28/01/2014
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;25/05/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;25/05/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;05/11/2010
Importado Cancelado do SGP;05/11/2010
Importado Cancelado do SGP;05/11/2010
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;25/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;24/05/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;28/12/2011
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;14/03/2019
Importado Cancelado do SGP;11/02/2016
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;14/06/2017
Importado Cancelado do SGP;14/06/2017
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;15/07/2014
Importado Cancelado do SGP;30/01/2012
Importado Cancelado do SGP;18/12/2013
Importado Cancelado do SGP;18/12/2013
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;19/02/2019
CLIENTE SOLICITOU CANCELAMENTO DEVIDO MUDANÇA DE PROVEDOR. FOI OFERECIDO OS NOSSOS PLANOS DE TV E INTERNET MAS NÃO QUIS NO MOMENTO POIS JA INSTALOU O OUTRO PROVEDOR, MAS IRIA VERIFICAR COM O FILHO E ENTRARIA EM CONTATO PARA REATIVAÇÃO.;04/05/2020
CLIENTE SOLICITOU CANCELAMENTO DEVIDO MUDANÇA DE PROVEDOR. FOI OFERECIDO OS NOSSOS PLANOS DE TV E INTERNET MAS NÃO QUIS NO MOMENTO POIS JA INSTALOU O OUTRO PROVEDOR, MAS IRIA VERIFICAR COM O FILHO E ENTRARIA EM CONTATO PARA REATIVAÇÃO.;04/05/2020
Importado Cancelado do SGP;28/03/2016
Importado Cancelado do SGP;28/03/2016
Importado Cancelado do SGP;28/03/2016
CLIENTE DESEJA CANCELAMENTO DO CONTRATO POIS MUDOU DE ENDEREÇO E NÃO DESEJA MAIS O SERVIÇO, NÃO ACEITOU OFERTAS.;15/07/2024
Importado Cancelado do SGP;26/12/2013
Importado Cancelado do SGP;13/03/2019
Importado Cancelado do SGP;05/03/2014
Importado Cancelado do SGP;19/02/2019
Importado Cancelado do SGP;09/11/2018
Importado Cancelado do SGP;09/11/2018
Importado Cancelado do SGP;03/08/2015
Cliente cancelado, pois não foi encontrado os contratos e possui débitos antigo. AUTORIZADO POR - SAMARA.;28/05/2019
Importado Cancelado do SGP;13/03/2019
